#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 643056 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=2284, tid=0x000000000000707c
#
# JRE version: Java(TM) SE Runtime Environment (8.0_261-b12) (build 1.8.0_261-b12)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.261-b12 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000001a5a935c000):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=28796, stack(0x00000065c0b00000,0x00000065c0c00000)]

Stack: [0x00000065c0b00000,0x00000065c0c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x33e5f9]


Current CompileTask:
C2:  12868 4823       4       org.apache.logging.log4j.core.appender.AbstractOutputStreamAppender::directEncodeEvent (38 bytes)
  0x000001a5aca29000 JavaThread "Druid-ConnectionPool-Destroy-959142760" daemon [_thread_blocked, id=23108, stack(0x00000065d6200000,0x00000065d6300000)]
  0x000001a5aca2b000 JavaThread "Druid-ConnectionPool-Create-959142760" daemon [_thread_blocked, id=17440, stack(0x00000065d6100000,0x00000065d6200000)]
  0x000001a5aca28000 JavaThread "Druid-ConnectionPool-Destroy-1299089255" daemon [_thread_blocked, id=31152, stack(0x00000065d6000000,0x00000065d6100000)]
  0x000001a5aca1f000 JavaThread "Druid-ConnectionPool-Create-1299089255" daemon [_thread_blocked, id=30860, stack(0x00000065d5f00000,0x00000065d6000000)]
  0x000001a5aca26000 JavaThread "Druid-ConnectionPool-Destroy-546593900" daemon [_thread_blocked, id=22124, stack(0x00000065d5e00000,0x00000065d5f00000)]
  0x000001a5aca1e000 JavaThread "Druid-ConnectionPool-Create-546593900" daemon [_thread_blocked, id=12212, stack(0x00000065d5d00000,0x00000065d5e00000)]
  0x000001a5aca25000 JavaThread "Druid-ConnectionPool-Destroy-1748405147" daemon [_thread_blocked, id=14968, stack(0x00000065d5c00000,0x00000065d5d00000)]
  0x000001a5aca22800 JavaThread "Druid-ConnectionPool-Create-1748405147" daemon [_thread_blocked, id=6032, stack(0x00000065d5b00000,0x00000065d5c00000)]
  0x000001a5aca22000 JavaThread "Druid-ConnectionPool-Destroy-2092806149" daemon [_thread_blocked, id=10488, stack(0x00000065d5a00000,0x00000065d5b00000)]
  0x000001a5aca21000 JavaThread "Druid-ConnectionPool-Create-2092806149" daemon [_thread_blocked, id=21868, stack(0x00000065d5900000,0x00000065d5a00000)]
  0x000001a5aca23800 JavaThread "Druid-ConnectionPool-Destroy-2113051493" daemon [_thread_blocked, id=23752, stack(0x00000065d5800000,0x00000065d5900000)]
  0x000001a5aca20800 JavaThread "Druid-ConnectionPool-Create-2113051493" daemon [_thread_blocked, id=23760, stack(0x00000065d5700000,0x00000065d5800000)]
  0x000001a5aca1f800 JavaThread "Druid-ConnectionPool-Destroy-621808921" daemon [_thread_blocked, id=8448, stack(0x00000065d5600000,0x00000065d5700000)]
  0x000001a5aca24800 JavaThread "Druid-ConnectionPool-Create-621808921" daemon [_thread_blocked, id=21232, stack(0x00000065d5500000,0x00000065d5600000)]
  0x000001a5aca1d800 JavaThread "Druid-ConnectionPool-Destroy-1988857046" daemon [_thread_blocked, id=33428, stack(0x00000065d5400000,0x00000065d5500000)]
  0x000001a5a9c50000 JavaThread "Druid-ConnectionPool-Create-1988857046" daemon [_thread_blocked, id=2668, stack(0x00000065d5300000,0x00000065d5400000)]
  0x000001a5a9c4f800 JavaThread "Druid-ConnectionPool-Destroy-1449692958" daemon [_thread_blocked, id=31608, stack(0x00000065d5200000,0x00000065d5300000)]
  0x000001a5a9c4e000 JavaThread "Druid-ConnectionPool-Create-1449692958" daemon [_thread_blocked, id=13204, stack(0x00000065d5100000,0x00000065d5200000)]
  0x000001a5a9c4d000 JavaThread "Druid-ConnectionPool-Destroy-1021732966" daemon [_thread_blocked, id=4860, stack(0x00000065d5000000,0x00000065d5100000)]
  0x000001a5a9c4c800 JavaThread "Druid-ConnectionPool-Create-1021732966" daemon [_thread_blocked, id=27764, stack(0x00000065d4f00000,0x00000065d5000000)]
  0x000001a5a9c4e800 JavaThread "Druid-ConnectionPool-Destroy-1344393159" daemon [_thread_blocked, id=3464, stack(0x00000065d4e00000,0x00000065d4f00000)]
  0x000001a5a9c4b800 JavaThread "Druid-ConnectionPool-Create-1344393159" daemon [_thread_blocked, id=15176, stack(0x00000065d4d00000,0x00000065d4e00000)]
  0x000001a5a9c44000 JavaThread "Druid-ConnectionPool-Destroy-1694515700" daemon [_thread_blocked, id=22056, stack(0x00000065d4c00000,0x00000065d4d00000)]
  0x000001a5a9c4b000 JavaThread "Druid-ConnectionPool-Create-1694515700" daemon [_thread_blocked, id=22888, stack(0x00000065d4b00000,0x00000065d4c00000)]
  0x000001a5a9c43800 JavaThread "Druid-ConnectionPool-Destroy-358908882" daemon [_thread_blocked, id=1984, stack(0x00000065d4a00000,0x00000065d4b00000)]
  0x000001a5a9c4a000 JavaThread "Druid-ConnectionPool-Create-358908882" daemon [_thread_blocked, id=10956, stack(0x00000065d4900000,0x00000065d4a00000)]
  0x000001a5a9c42800 JavaThread "Druid-ConnectionPool-Destroy-1477926543" daemon [_thread_blocked, id=22932, stack(0x00000065d4800000,0x00000065d4900000)]
  0x000001a5a9c49800 JavaThread "Druid-ConnectionPool-Create-1477926543" daemon [_thread_blocked, id=1548, stack(0x00000065d4700000,0x00000065d4800000)]
  0x000001a5a9c48800 JavaThread "Druid-ConnectionPool-Destroy-1315624694" daemon [_thread_blocked, id=19060, stack(0x00000065d4600000,0x00000065d4700000)]
  0x000001a5a9c47000 JavaThread "Druid-ConnectionPool-Create-1315624694" daemon [_thread_blocked, id=17196, stack(0x00000065d4500000,0x00000065d4600000)]
  0x000001a5a9c46800 JavaThread "Druid-ConnectionPool-Destroy-772701382" daemon [_thread_blocked, id=27744, stack(0x00000065d4400000,0x00000065d4500000)]
  0x000001a5a9c45800 JavaThread "Druid-ConnectionPool-Create-772701382" daemon [_thread_blocked, id=12352, stack(0x00000065d4300000,0x00000065d4400000)]
  0x000001a5a9c45000 JavaThread "Druid-ConnectionPool-Destroy-1100444530" daemon [_thread_blocked, id=30224, stack(0x00000065d4200000,0x00000065d4300000)]
  0x000001a5a9c48000 JavaThread "Druid-ConnectionPool-Create-1100444530" daemon [_thread_blocked, id=12704, stack(0x00000065d4100000,0x00000065d4200000)]
  0x000001a5a9c3b000 JavaThread "Druid-ConnectionPool-Destroy-549093042" daemon [_thread_blocked, id=21200, stack(0x00000065d4000000,0x00000065d4100000)]
  0x000001a5a9c42000 JavaThread "Druid-ConnectionPool-Create-549093042" daemon [_thread_blocked, id=18664, stack(0x00000065d3f00000,0x00000065d4000000)]
  0x000001a5a9c3a800 JavaThread "Druid-ConnectionPool-Destroy-239569915" daemon [_thread_blocked, id=32656, stack(0x00000065d3e00000,0x00000065d3f00000)]
  0x000001a5a9c41000 JavaThread "Druid-ConnectionPool-Create-239569915" daemon [_thread_blocked, id=3436, stack(0x00000065d3d00000,0x00000065d3e00000)]
  0x000001a5a9c39800 JavaThread "Druid-ConnectionPool-Destroy-1084611956" daemon [_thread_blocked, id=32004, stack(0x00000065d3c00000,0x00000065d3d00000)]
  0x000001a5a9c3e000 JavaThread "Druid-ConnectionPool-Create-1084611956" daemon [_thread_blocked, id=31480, stack(0x00000065d3b00000,0x00000065d3c00000)]
  0x000001a5a9c3c000 JavaThread "Druid-ConnectionPool-Destroy-1737742142" daemon [_thread_blocked, id=30456, stack(0x00000065d3a00000,0x00000065d3b00000)]
  0x000001a5a9c40800 JavaThread "Druid-ConnectionPool-Create-1737742142" daemon [_thread_blocked, id=15908, stack(0x00000065d3900000,0x00000065d3a00000)]
  0x000001a5a9c3d800 JavaThread "Druid-ConnectionPool-Destroy-655487799" daemon [_thread_blocked, id=5744, stack(0x00000065d3800000,0x00000065d3900000)]
  0x000001a5a9c39000 JavaThread "Druid-ConnectionPool-Create-655487799" daemon [_thread_blocked, id=22304, stack(0x00000065d3700000,0x00000065d3800000)]
  0x000001a5a9c3c800 JavaThread "Druid-ConnectionPool-Destroy-1091121455" daemon [_thread_blocked, id=17664, stack(0x00000065d3600000,0x00000065d3700000)]
  0x000001a5a9c3f800 JavaThread "Druid-ConnectionPool-Create-1091121455" daemon [_thread_blocked, id=10852, stack(0x00000065d3500000,0x00000065d3600000)]
  0x000001a5a9c3f000 JavaThread "Druid-ConnectionPool-Destroy-1626142197" daemon [_thread_blocked, id=32952, stack(0x00000065d3400000,0x00000065d3500000)]
  0x000001a5a9c31800 JavaThread "Druid-ConnectionPool-Create-1626142197" daemon [_thread_blocked, id=29552, stack(0x00000065d3300000,0x00000065d3400000)]
  0x000001a5a9c38000 JavaThread "Druid-ConnectionPool-Destroy-2076096800" daemon [_thread_blocked, id=28584, stack(0x00000065d3200000,0x00000065d3300000)]
  0x000001a5a9c37800 JavaThread "Druid-ConnectionPool-Create-2076096800" daemon [_thread_blocked, id=10836, stack(0x00000065d3100000,0x00000065d3200000)]
  0x000001a5a9c34800 JavaThread "Druid-ConnectionPool-Destroy-57805810" daemon [_thread_blocked, id=20804, stack(0x00000065d3000000,0x00000065d3100000)]
  0x000001a5a9c36000 JavaThread "Druid-ConnectionPool-Create-57805810" daemon [_thread_blocked, id=17940, stack(0x00000065d2f00000,0x00000065d3000000)]
  0x000001a5a9c35000 JavaThread "Druid-ConnectionPool-Destroy-1082213586" daemon [_thread_blocked, id=23580, stack(0x00000065d2e00000,0x00000065d2f00000)]
  0x000001a5a9c33000 JavaThread "Druid-ConnectionPool-Create-1082213586" daemon [_thread_blocked, id=30196, stack(0x00000065d2d00000,0x00000065d2e00000)]
  0x000001a5a9c33800 JavaThread "Druid-ConnectionPool-Destroy-1093710844" daemon [_thread_blocked, id=16008, stack(0x00000065d2c00000,0x00000065d2d00000)]
  0x000001a5a9c36800 JavaThread "Druid-ConnectionPool-Create-1093710844" daemon [_thread_blocked, id=30772, stack(0x00000065d2b00000,0x00000065d2c00000)]
  0x000001a5a9c32000 JavaThread "Druid-ConnectionPool-Destroy-69155402" daemon [_thread_blocked, id=9112, stack(0x00000065d2a00000,0x00000065d2b00000)]
  0x000001a5acc95000 JavaThread "Druid-ConnectionPool-Create-69155402" daemon [_thread_blocked, id=22912, stack(0x00000065d2900000,0x00000065d2a00000)]
  0x000001a5acc94800 JavaThread "Druid-ConnectionPool-Destroy-1031986327" daemon [_thread_blocked, id=32500, stack(0x00000065d2800000,0x00000065d2900000)]
  0x000001a5acc93800 JavaThread "Druid-ConnectionPool-Create-1031986327" daemon [_thread_blocked, id=25868, stack(0x00000065d2700000,0x00000065d2800000)]
  0x000001a5acc8c000 JavaThread "Druid-ConnectionPool-Destroy-1369274889" daemon [_thread_blocked, id=30324, stack(0x00000065d2600000,0x00000065d2700000)]
  0x000001a5acc92000 JavaThread "Druid-ConnectionPool-Create-1369274889" daemon [_thread_blocked, id=26044, stack(0x00000065d2500000,0x00000065d2600000)]
  0x000001a5acc90800 JavaThread "Druid-ConnectionPool-Destroy-1423736481" daemon [_thread_blocked, id=17304, stack(0x00000065d2400000,0x00000065d2500000)]
  0x000001a5acc90000 JavaThread "Druid-ConnectionPool-Create-1423736481" daemon [_thread_blocked, id=32124, stack(0x00000065d2300000,0x00000065d2400000)]
  0x000001a5acc8d000 JavaThread "Druid-ConnectionPool-Destroy-303183067" daemon [_thread_blocked, id=12220, stack(0x00000065d2200000,0x00000065d2300000)]
  0x000001a5acc93000 JavaThread "Druid-ConnectionPool-Create-303183067" daemon [_thread_blocked, id=27320, stack(0x00000065d2100000,0x00000065d2200000)]
  0x000001a5acc91800 JavaThread "Druid-ConnectionPool-Destroy-1682428792" daemon [_thread_blocked, id=27592, stack(0x00000065d2000000,0x00000065d2100000)]
  0x000001a5acc88800 JavaThread "Druid-ConnectionPool-Create-1682428792" daemon [_thread_blocked, id=17996, stack(0x00000065d1f00000,0x00000065d2000000)]
  0x000001a5acc8f000 JavaThread "Druid-ConnectionPool-Destroy-1538140196" daemon [_thread_blocked, id=16964, stack(0x00000065d1e00000,0x00000065d1f00000)]
  0x000001a5acc8e800 JavaThread "Druid-ConnectionPool-Create-1538140196" daemon [_thread_blocked, id=26912, stack(0x00000065d1d00000,0x00000065d1e00000)]
  0x000001a5acc8b800 JavaThread "Druid-ConnectionPool-Destroy-1164255619" daemon [_thread_blocked, id=18180, stack(0x00000065d1c00000,0x00000065d1d00000)]
  0x000001a5acc8d800 JavaThread "Druid-ConnectionPool-Create-1164255619" daemon [_thread_blocked, id=900, stack(0x00000065d1b00000,0x00000065d1c00000)]
  0x000001a5acc83800 JavaThread "Druid-ConnectionPool-Destroy-191071517" daemon [_thread_blocked, id=19536, stack(0x00000065d1a00000,0x00000065d1b00000)]
  0x000001a5acc87000 JavaThread "Druid-ConnectionPool-Create-191071517" daemon [_thread_blocked, id=29488, stack(0x00000065d1900000,0x00000065d1a00000)]
  0x000001a5acc8a800 JavaThread "Druid-ConnectionPool-Destroy-867932112" daemon [_thread_blocked, id=10016, stack(0x00000065d1800000,0x00000065d1900000)]
  0x000001a5acc8a000 JavaThread "Druid-ConnectionPool-Create-867932112" daemon [_thread_blocked, id=3984, stack(0x00000065d1700000,0x00000065d1800000)]
  0x000001a5acc86000 JavaThread "Druid-ConnectionPool-Destroy-1855294878" daemon [_thread_blocked, id=31728, stack(0x00000065d1600000,0x00000065d1700000)]
  0x000001a5acc82000 JavaThread "Druid-ConnectionPool-Create-1855294878" daemon [_thread_blocked, id=22452, stack(0x00000065d1500000,0x00000065d1600000)]
  0x000001a5acc89000 JavaThread "Druid-ConnectionPool-Destroy-428923061" daemon [_thread_blocked, id=31216, stack(0x00000065d1400000,0x00000065d1500000)]
  0x000001a5acc84800 JavaThread "Druid-ConnectionPool-Create-428923061" daemon [_thread_blocked, id=20612, stack(0x00000065d1300000,0x00000065d1400000)]
  0x000001a5acc87800 JavaThread "Druid-ConnectionPool-Destroy-1089472504" daemon [_thread_blocked, id=19752, stack(0x00000065d1200000,0x00000065d1300000)]
  0x000001a5acc83000 JavaThread "Druid-ConnectionPool-Create-1089472504" daemon [_thread_blocked, id=28372, stack(0x00000065d1100000,0x00000065d1200000)]
  0x000001a5acc85800 JavaThread "Druid-ConnectionPool-Destroy-1396553705" daemon [_thread_blocked, id=32796, stack(0x00000065d1000000,0x00000065d1100000)]
  0x000001a5acc7a800 JavaThread "Druid-ConnectionPool-Create-1396553705" daemon [_thread_blocked, id=9920, stack(0x00000065d0f00000,0x00000065d1000000)]
  0x000001a5acc81800 JavaThread "Druid-ConnectionPool-Destroy-1599668149" daemon [_thread_blocked, id=25888, stack(0x00000065d0e00000,0x00000065d0f00000)]
  0x000001a5acc7a000 JavaThread "Druid-ConnectionPool-Create-1599668149" daemon [_thread_blocked, id=9816, stack(0x00000065d0d00000,0x00000065d0e00000)]
  0x000001a5acc80800 JavaThread "Druid-ConnectionPool-Destroy-1075591772" daemon [_thread_blocked, id=30616, stack(0x00000065d0c00000,0x00000065d0d00000)]
  0x000001a5acc79000 JavaThread "Druid-ConnectionPool-Create-1075591772" daemon [_thread_blocked, id=4652, stack(0x00000065d0b00000,0x00000065d0c00000)]
  0x000001a5acc80000 JavaThread "Druid-ConnectionPool-Destroy-427014845" daemon [_thread_blocked, id=32828, stack(0x00000065d0a00000,0x00000065d0b00000)]
  0x000001a5acc78800 JavaThread "Druid-ConnectionPool-Create-427014845" daemon [_thread_blocked, id=32680, stack(0x00000065d0900000,0x00000065d0a00000)]
  0x000001a5acc7f000 JavaThread "Druid-ConnectionPool-Destroy-336095881" daemon [_thread_blocked, id=22516, stack(0x00000065d0800000,0x00000065d0900000)]
  0x000001a5acc7e800 JavaThread "Druid-ConnectionPool-Create-336095881" daemon [_thread_blocked, id=560, stack(0x00000065d0700000,0x00000065d0800000)]
  0x000001a5acc7d800 JavaThread "Druid-ConnectionPool-Destroy-164695148" daemon [_thread_blocked, id=29908, stack(0x00000065d0600000,0x00000065d0700000)]
  0x000001a5acc76000 JavaThread "Druid-ConnectionPool-Create-164695148" daemon [_thread_blocked, id=14088, stack(0x00000065d0500000,0x00000065d0600000)]
  0x000001a5acc7c000 JavaThread "Druid-ConnectionPool-Destroy-639997102" daemon [_thread_blocked, id=31892, stack(0x00000065d0400000,0x00000065d0500000)]
  0x000001a5acc77000 JavaThread "Druid-ConnectionPool-Create-639997102" daemon [_thread_blocked, id=1652, stack(0x00000065d0300000,0x00000065d0400000)]
  0x000001a5acc7b800 JavaThread "Druid-ConnectionPool-Destroy-1014816148" daemon [_thread_blocked, id=27604, stack(0x00000065d0200000,0x00000065d0300000)]
  0x000001a5acc7d000 JavaThread "Druid-ConnectionPool-Create-1014816148" daemon [_thread_blocked, id=11560, stack(0x00000065d0100000,0x00000065d0200000)]
  0x000001a5acc77800 JavaThread "Druid-ConnectionPool-Destroy-1024578807" daemon [_thread_blocked, id=26476, stack(0x00000065d0000000,0x00000065d0100000)]
  0x000001a5b395e800 JavaThread "Druid-ConnectionPool-Create-1024578807" daemon [_thread_blocked, id=12244, stack(0x00000065cff00000,0x00000065d0000000)]
  0x000001a5b395d800 JavaThread "Druid-ConnectionPool-Destroy-1674283201" daemon [_thread_blocked, id=18468, stack(0x00000065cfe00000,0x00000065cff00000)]
  0x000001a5b395d000 JavaThread "Druid-ConnectionPool-Create-1674283201" daemon [_thread_blocked, id=21560, stack(0x00000065cfd00000,0x00000065cfe00000)]
  0x000001a5b395c000 JavaThread "Druid-ConnectionPool-Destroy-367690241" daemon [_thread_blocked, id=22456, stack(0x00000065cfc00000,0x00000065cfd00000)]
  0x000001a5b395f000 JavaThread "Druid-ConnectionPool-Create-367690241" daemon [_thread_blocked, id=23796, stack(0x00000065cfb00000,0x00000065cfc00000)]
  0x000001a5b3954800 JavaThread "Druid-ConnectionPool-Destroy-763312678" daemon [_thread_blocked, id=22148, stack(0x00000065cfa00000,0x00000065cfb00000)]
  0x000001a5b395b800 JavaThread "Druid-ConnectionPool-Create-763312678" daemon [_thread_blocked, id=30740, stack(0x00000065cf900000,0x00000065cfa00000)]
  0x000001a5b3955800 JavaThread "Druid-ConnectionPool-Destroy-97757821" daemon [_thread_blocked, id=8276, stack(0x00000065cf800000,0x00000065cf900000)]
  0x000001a5b3954000 JavaThread "Druid-ConnectionPool-Create-97757821" daemon [_thread_blocked, id=29736, stack(0x00000065cf500000,0x00000065cf600000)]
  0x000001a5b395a800 JavaThread "Druid-ConnectionPool-Destroy-861007504" daemon [_thread_blocked, id=16028, stack(0x00000065cf400000,0x00000065cf500000)]
  0x000001a5b395a000 JavaThread "Druid-ConnectionPool-Create-861007504" daemon [_thread_blocked, id=5668, stack(0x00000065cf300000,0x00000065cf400000)]
  0x000001a5b3953000 JavaThread "Druid-ConnectionPool-Destroy-46658370" daemon [_thread_blocked, id=16408, stack(0x00000065cf200000,0x00000065cf300000)]
  0x000001a5b3952800 JavaThread "Druid-ConnectionPool-Create-46658370" daemon [_thread_blocked, id=29356, stack(0x00000065cf100000,0x00000065cf200000)]
  0x000001a5b3956000 JavaThread "Druid-ConnectionPool-Destroy-141738828" daemon [_thread_blocked, id=4564, stack(0x00000065cf000000,0x00000065cf100000)]
  0x000001a5b3959000 JavaThread "Druid-ConnectionPool-Create-141738828" daemon [_thread_blocked, id=28840, stack(0x00000065cef00000,0x00000065cf000000)]
  0x000001a5b3951800 JavaThread "Druid-ConnectionPool-Destroy-1348941473" daemon [_thread_blocked, id=10224, stack(0x00000065cee00000,0x00000065cef00000)]
  0x000001a5b3958800 JavaThread "Druid-ConnectionPool-Create-1348941473" daemon [_thread_blocked, id=14304, stack(0x00000065ced00000,0x00000065cee00000)]
  0x000001a5b3951000 JavaThread "Druid-ConnectionPool-Destroy-1779714148" daemon [_thread_blocked, id=4304, stack(0x00000065cec00000,0x00000065ced00000)]
  0x000001a5b3957800 JavaThread "Druid-ConnectionPool-Create-1779714148" daemon [_thread_blocked, id=31580, stack(0x00000065ceb00000,0x00000065cec00000)]
  0x000001a5b3957000 JavaThread "Druid-ConnectionPool-Destroy-600165649" daemon [_thread_blocked, id=21880, stack(0x00000065cea00000,0x00000065ceb00000)]
  0x000001a5b3949800 JavaThread "Druid-ConnectionPool-Create-600165649" daemon [_thread_blocked, id=24128, stack(0x00000065ce900000,0x00000065cea00000)]
  0x000001a5b3950000 JavaThread "Druid-ConnectionPool-Destroy-2118108315" daemon [_thread_blocked, id=31176, stack(0x00000065ce800000,0x00000065ce900000)]
  0x000001a5b394e800 JavaThread "Druid-ConnectionPool-Create-2118108315" daemon [_thread_blocked, id=30984, stack(0x00000065ce700000,0x00000065ce800000)]
  0x000001a5b394e000 JavaThread "Druid-ConnectionPool-Destroy-591819388" daemon [_thread_blocked, id=33312, stack(0x00000065ce600000,0x00000065ce700000)]
  0x000001a5b394c800 JavaThread "Druid-ConnectionPool-Create-591819388" daemon [_thread_blocked, id=25204, stack(0x00000065ce500000,0x00000065ce600000)]
  0x000001a5b394d000 JavaThread "Druid-ConnectionPool-Destroy-2091414837" daemon [_thread_blocked, id=18616, stack(0x00000065ce400000,0x00000065ce500000)]
  0x000001a5b394b000 JavaThread "Druid-ConnectionPool-Create-2091414837" daemon [_thread_blocked, id=10388, stack(0x00000065ce300000,0x00000065ce400000)]
  0x000001a5b394b800 JavaThread "Druid-ConnectionPool-Destroy-1454277243" daemon [_thread_blocked, id=20232, stack(0x00000065ce200000,0x00000065ce300000)]
  0x000001a5b394f800 JavaThread "Druid-ConnectionPool-Create-1454277243" daemon [_thread_blocked, id=18328, stack(0x00000065ce100000,0x00000065ce200000)]
  0x000001a5b3944000 JavaThread "Druid-ConnectionPool-Destroy-1005831465" daemon [_thread_blocked, id=26932, stack(0x00000065ce000000,0x00000065ce100000)]
  0x000001a5b3948800 JavaThread "Druid-ConnectionPool-Create-1005831465" daemon [_thread_blocked, id=9812, stack(0x00000065cdf00000,0x00000065ce000000)]
  0x000001a5b394a000 JavaThread "Druid-ConnectionPool-Destroy-1940134665" daemon [_thread_blocked, id=22716, stack(0x00000065cde00000,0x00000065cdf00000)]
  0x000001a5b3948000 JavaThread "Druid-ConnectionPool-Create-1940134665" daemon [_thread_blocked, id=18044, stack(0x00000065cdd00000,0x00000065cde00000)]
